749,2340.00
750,2340.00
751,2360.00
752,2340.00
753,2360.00
754,2340.00
755,2340.00
756,2340.00
757,2340.00
758,2340.00
759,2360.00
760,2360.00
761,2340.00
762,2340.00
763,2340.00
764,2340.00
765,2340.00
766,2360.00
767,2340.00
768,2360.00
769,2360.00
770,2360.00
771,2360.00
772,2340.00
773,2340.00
774,2340.00
775,2360.00
776,2340.00
777,2340.00
778,2340.00
779,2360.00
780,2340.00
781,2360.00
782,2340.00
783,2360.00
784,2360.00
785,2340.00
786,2340.00
787,2340.00
788,2340.00
789,2340.00
790,2340.00
791,2340.00
792,2360.00
793,2340.00
794,2340.00
795,2340.00
796,2340.00
797,2340.00
798,2340.00
799,2340.00
800,2340.00
801,2340.00
802,2340.00
803,2340.00
804,2340.00
805,2340.00
806,2340.00
807,2360.00
808,2340.00
809,2340.00
810,2340.00
811,2360.00
812,2320.00
813,2340.00
814,2340.00
815,2360.00
816,2340.00
817,2340.00
818,2340.00
819,2360.00
820,2360.00
821,2340.00
822,2360.00
823,2340.00
824,2340.00
825,2340.00
826,2320.00
827,2340.00
828,2340.00
829,2340.00
830,2360.00
831,2340.00
832,2340.00
833,2340.00
834,2360.00
835,2340.00
836,2340.00
837,2340.00
838,2340.00
839,2340.00
840,2340.00
841,2360.00
842,2320.00
843,2340.00
844,2340.00
845,2340.00
846,2340.00
847,2340.00
848,2340.00
849,2320.00
850,2340.00
851,2340.00
852,2340.00
853,2340.00
854,2340.00
855,2340.00
856,2360.00
857,2320.00
858,2360.00
859,2360.00
860,2360.00
861,2340.00
862,2340.00
863,2360.00
864,2340.00
865,2340.00
866,2360.00
867,2340.00
868,2340.00
869,2340.00
870,2360.00
871,2340.00
872,2340.00
873,2340.00
874,2340.00
875,2360.00
876,2340.00
877,2340.00
878,2340.00
879,2340.00
880,2340.00
881,2340.00
882,2340.00
883,2360.00
884,2340.00
885,2340.00
886,2340.00
887,2340.00
888,2340.00
889,2340.00
890,2360.00
891,2360.00
892,2340.00
893,2340.00
894,2340.00
895,2340.00
896,2340.00
897,2340.00
898,2340.00
899,2340.00
900,2340.00
901,2360.00
902,2340.00
903,2360.00
904,2340.00
905,2340.00
906,2340.00
907,2340.00
908,2340.00
909,2340.00
910,2340.00
911,2340.00
912,2340.00
913,2360.00
914,2340.00
915,2340.00
916,2340.00
917,2360.00
918,2340.00
919,2340.00
920,2340.00
921,2340.00
922,2340.00
923,2360.00
924,2360.00
925,2360.00
926,2340.00
927,2340.00
928,2340.00
929,2320.00
930,2340.00
931,2340.00
932,2340.00
933,2340.00
934,2360.00
935,2360.00
936,2340.00
937,2360.00
938,2340.00
939,2340.00
940,2340.00
941,2340.00
942,2340.00
943,2360.00
944,2340.00
945,2360.00
946,2340.00
947,2360.00
948,2360.00
949,2360.00
950,2340.00
951,2340.00
952,2360.00
953,2340.00
954,2340.00
955,2340.00
956,2340.00
957,2340.00
958,2360.00
959,2340.00
960,2360.00
961,2320.00
962,2360.00
963,2340.00
964,2360.00
965,2340.00
966,2340.00
967,2340.00
968,2320.00
969,2340.00
970,2340.00
971,2340.00
972,2360.00
973,2360.00
974,2340.00
975,2360.00
976,2340.00
977,2340.00
978,2340.00
979,2340.00
980,2340.00
981,2340.00
982,2340.00
983,2360.00
984,2340.00
985,2360.00
986,2340.00
987,2340.00
988,2340.00
989,2340.00
990,2340.00
991,2340.00
992,2360.00
993,2340.00
994,2360.00
995,2340.00
996,2340.00
997,2340.00
998,2360.00
999,2340.00
1000,2360.00
1001,2360.00
1002,2340.00
1003,2340.00
1004,2340.00
1005,2360.00
1006,2340.00
1007,2340.00
1008,2340.00
1009,2360.00
1010,2340.00
1011,2340.00
1012,2340.00
1013,2340.00
1014,2340.00
1015,2340.00
1016,2360.00
1017,2340.00
1018,2340.00
1019,2360.00
1020,2340.00
1021,2340.00
1022,2340.00
1023,2340.00
1024,2340.00
1025,2340.00
1026,2360.00
1027,2340.00
1028,2360.00
1029,2340.00
1030,2340.00
1031,2340.00
1032,2340.00
1033,2340.00
1034,2340.00
1035,2340.00
1036,2340.00
1037,2340.00
1038,2360.00
1039,2360.00
1040,2340.00
1041,2360.00
1042,2360.00
1043,2360.00
1044,2340.00
1045,2340.00
1046,2320.00
1047,2340.00
1048,2340.00
1049,2340.00
1050,2340.00
1051,2340.00
1052,2340.00
1053,2340.00
1054,2340.00
1055,2340.00
1056,2340.00
1057,2320.00
1058,2360.00
1059,2340.00
1060,2340.00
1061,2340.00
1062,2360.00
1063,2340.00
1064,2360.00
1065,2320.00
1066,2340.00
1067,2360.00
1068,2340.00
1069,2340.00
1070,2340.00
1071,2340.00
1072,2340.00
1073,2360.00
1074,2340.00
1075,2340.00
1076,2320.00
1077,2340.00
1078,2320.00
1079,2340.00
1080,2340.00
1081,2340.00
1082,2340.00
1083,2340.00
1084,2360.00
1085,2340.00
1086,2360.00
1087,2340.00
1088,2340.00
1089,2340.00
1090,2360.00
1091,2340.00
1092,2340.00
1093,2340.00
1094,2360.00
1095,2340.00
1096,2360.00
1097,2340.00
1098,2340.00
1099,2360.00
1100,2360.00
1101,2340.00
1102,2340.00
1103,2340.00
1104,2340.00
1105,2340.00
1106,2320.00
1107,2340.00
1108,2360.00
1109,2340.00
1110,2340.00
1111,2340.00
1112,2360.00
1113,2360.00
1114,2340.00
1115,2340.00
1116,2340.00
1117,2360.00
1118,2340.00
1119,2340.00
1120,2360.00
1121,2340.00
1122,2360.00
1123,2340.00
1124,2340.00
1125,2340.00
1126,2340.00
1127,2340.00
1128,2340.00
1129,2360.00
1130,2360.00
1131,2340.00
1132,2360.00
1133,2340.00
1134,2360.00
1135,2360.00
1136,2360.00
1137,2340.00
1138,2340.00
1139,2360.00
1140,2340.00
1141,2340.00
1142,2340.00
1143,2340.00
1144,2340.00
1145,2360.00
1146,2340.00
1147,2360.00
1148,2340.00
1149,2360.00
1150,2340.00
1151,2320.00
1152,2340.00
1153,2360.00
1154,2340.00
1155,2340.00
1156,2360.00
1157,2340.00
1158,2360.00
1159,2340.00
1160,2360.00
1161,2340.00
1162,2360.00
1163,2340.00
1164,2360.00
1165,2360.00
1166,2320.00
1167,2340.00
1168,2340.00
1169,2340.00
1170,2340.00
1171,2340.00
1172,2340.00
1173,2360.00
1174,2340.00
1175,2360.00
1176,2340.00
1177,2340.00
1178,2340.00
1179,2360.00
1180,2360.00
1181,2360.00
1182,2340.00
1183,2360.00
1184,2340.00
1185,2340.00
1186,2320.00
1187,2340.00
1188,2340.00
1189,2340.00
1190,2340.00
1191,2360.00
1192,2340.00
1193,2340.00
1194,2340.00
1195,2340.00
1196,2340.00
1197,2340.00
1198,2360.00
1199,2360.00
1200,2340.00
1201,2340.00
1202,2340.00
1203,2360.00
1204,2340.00
1205,2340.00
1206,2340.00
1207,2340.00
1208,2340.00
1209,2320.00
1210,2340.00
1211,2340.00
1212,2360.00
1213,2360.00
1214,2340.00
1215,2340.00
1216,2360.00
1217,2360.00
1218,2340.00
1219,2340.00
1220,2360.00
1221,2340.00
1222,2360.00
1223,2340.00
1224,2340.00
1225,2340.00
1226,2360.00
1227,2340.00
1228,2340.00
1229,2340.00
1230,2340.00
1231,2360.00
1232,2360.00
1233,2360.00
1234,2340.00
1235,2340.00
1236,2340.00
1237,2340.00
1238,2340.00
1239,2340.00
1240,2340.00
1241,2360.00
1242,2340.00
1243,2340.00
1244,2360.00
1245,2360.00
1246,2340.00
1247,2340.00
1248,2360.00
1249,2340.00
1250,2340.00
1251,2340.00
1252,2360.00
1253,-2220.00
1254,-2280.00
1255,-2300.00
1256,-2300.00
1257,-2300.00
1258,-2300.00
1259,-2320.00
1260,-2320.00
1261,-2320.00
1262,-2320.00
1263,-2320.00
1264,-2320.00
1265,-2320.00
1266,-2340.00
1267,-2340.00
1268,-2340.00
1269,-2320.00
1270,-2340.00
1271,-2320.00
1272,-2320.00
1273,-2320.00
1274,-2340.00
1275,-2320.00
1276,-2320.00
1277,-2320.00
1278,-2340.00
1279,-2320.00
1280,-2320.00
1281,-2320.00
1282,-2320.00
1283,-2360.00
1284,-2340.00
1285,-2340.00
1286,-2320.00
1287,-2320.00
1288,-2320.00
1289,-2320.00
1290,-2340.00
1291,-2340.00
1292,-2320.00
1293,-2340.00
1294,-2320.00
1295,-2340.00
1296,-2320.00
1297,-2320.00
1298,-2320.00
1299,-2320.00
1300,-2340.00
1301,-2320.00
1302,-2340.00
1303,-2340.00
1304,-2320.00
1305,-2320.00
1306,-2320.00
1307,-2320.00
1308,-2340.00
1309,-2320.00
1310,-2320.00
1311,-2320.00
1312,-2320.00
1313,-2320.00
1314,-2320.00
1315,-2320.00
1316,-2340.00
1317,-2340.00
1318,-2320.00
1319,-2340.00
1320,-2340.00
1321,-2340.00
1322,-2320.00
1323,-2360.00
1324,-2340.00
1325,-2340.00
1326,-2340.00
1327,-2360.00
1328,-2340.00
1329,-2320.00
1330,-2340.00
1331,-2320.00
1332,-2340.00
1333,-2340.00
1334,-2340.00
1335,-2320.00
1336,-2320.00
1337,-2340.00
1338,-2340.00
1339,-2320.00
1340,-2340.00
1341,-2360.00
1342,-2340.00
1343,-2320.00
1344,-2340.00
1345,-2340.00
1346,-2340.00
1347,-2320.00
1348,-2320.00
1349,-2340.00
1350,-2320.00
1351,-2340.00
1352,-2320.00
1353,-2360.00
1354,-2340.00
1355,-2340.00
1356,-2340.00
1357,-2340.00
1358,-2340.00
1359,-2360.00
1360,-2320.00
1361,-2340.00
1362,-2340.00
1363,-2360.00
1364,-2340.00
1365,-2340.00
1366,-2340.00
1367,-2340.00
1368,-2340.00
1369,-2340.00
1370,-2340.00
1371,-2340.00
1372,-2320.00
1373,-2320.00
1374,-2340.00
1375,-2320.00
1376,-2360.00
1377,-2360.00
1378,-2340.00
1379,-2340.00
1380,-2340.00
1381,-2340.00
1382,-2340.00
1383,-2360.00
1384,-2340.00
1385,-2360.00
1386,-2320.00
1387,-2360.00
1388,-2340.00
1389,-2360.00
1390,-2320.00
1391,-2340.00
1392,-2340.00
1393,-2340.00
1394,-2340.00
1395,-2340.00
1396,-2320.00
1397,-2340.00
1398,-2340.00
1399,-2340.00
1400,-2340.00
1401,-2340.00
1402,-2340.00
1403,-2320.00
1404,-2340.00
1405,-2340.00
1406,-2340.00
1407,-2340.00
1408,-2340.00
1409,-2340.00
1410,-2340.00
1411,-2340.00
1412,-2340.00
1413,-2340.00
1414,-2340.00
1415,-2340.00
1416,-2360.00
1417,-2340.00
1418,-2340.00
1419,-2340.00
1420,-2340.00
1421,-2360.00
1422,-2340.00
1423,-2360.00
1424,-2320.00
1425,-2340.00
1426,-2340.00
1427,-2340.00
1428,-2340.00
1429,-2360.00
1430,-2340.00
1431,-2360.00
1432,-2360.00
1433,-2360.00
1434,-2360.00
1435,-2340.00
1436,-2360.00
1437,-2320.00
1438,-2340.00
1439,-2360.00
1440,-2340.00
1441,-2340.00
1442,-2340.00
1443,-2360.00
1444,-2360.00
1445,-2320.00
1446,-2320.00
1447,-2360.00
1448,-2340.00
1449,-2340.00
1450,-2340.00
1451,-2340.00
1452,-2340.00
1453,-2360.00
1454,-2360.00
1455,-2360.00
1456,-2340.00
1457,-2360.00
1458,-2340.00
1459,-2340.00
1460,-2360.00
1461,-2360.00
1462,-2360.00
1463,-2340.00
1464,-2340.00
1465,-2360.00
1466,-2340.00
1467,-2340.00
1468,-2340.00
1469,-2340.00
1470,-2360.00
1471,-2320.00
1472,-2360.00
1473,-2340.00
1474,-2320.00
1475,-2340.00
1476,-2360.00
1477,-2340.00
1478,-2360.00
1479,-2340.00
1480,-2360.00
1481,-2340.00
1482,-2360.00
1483,-2360.00
1484,-2340.00
1485,-2360.00
1486,-2340.00
1487,-2360.00
1488,-2340.00
1489,-2360.00
1490,-2340.00
1491,-2340.00
1492,-2340.00
1493,-2320.00
1494,-2340.00
1495,-2360.00
1496,-2340.00
1497,-2360.00
1498,-2340.00
1499,-2360.00
1500,-2360.00
1501,-2380.00
1502,-2360.00
1503,-2360.00
1504,-2340.00
1505,-2360.00
1506,-2340.00
1507,-2360.00
1508,-2360.00
1509,-2360.00
1510,-2360.00
1511,-2360.00
1512,-2340.00
1513,-2340.00
1514,-2340.00
1515,-2360.00
1516,-2340.00
1517,-2360.00
1518,-2340.00
1519,-2360.00
1520,-2360.00
1521,-2340.00
1522,-2340.00
1523,-2360.00
1524,-2340.00
1525,-2360.00
1526,-2340.00
1527,-2360.00
1528,-2380.00
1529,-2360.00
1530,-2360.00
1531,-2340.00
1532,-2340.00
1533,-2360.00
1534,-2360.00
1535,-2320.00
1536,-2340.00
1537,-2360.00
1538,-2360.00
1539,-2360.00
1540,-2360.00
1541,-2340.00
1542,-2360.00
1543,-2360.00
1544,-2360.00
1545,-2340.00
1546,-2360.00
1547,-2360.00
1548,-2360.00
1549,-2360.00
1550,-2340.00
1551,-2360.00
1552,-2340.00
1553,-2340.00
1554,-2360.00
1555,-2360.00
1556,-2360.00
1557,-2360.00
1558,-2340.00
1559,-2340.00
1560,-2360.00
1561,-2360.00
1562,-2360.00
1563,-2320.00
1564,-2360.00
1565,-2340.00
1566,-2360.00
1567,-2360.00
1568,-2380.00
1569,-2360.00
1570,-2360.00
1571,-2360.00
1572,-2360.00
1573,-2340.00
1574,-2360.00
1575,-2360.00
1576,-2360.00
1577,-2360.00
1578,-2360.00
1579,-2340.00
1580,-2340.00
1581,-2360.00
1582,-2360.00
1583,-2360.00
1584,-2360.00
1585,-2340.00
1586,-2340.00
1587,-2360.00
1588,-2360.00
1589,-2360.00
1590,-2340.00
1591,-2360.00
1592,-2360.00
1593,-2360.00
1594,-2340.00
1595,-2360.00
1596,-2340.00
1597,-2360.00
1598,-2360.00
1599,-2360.00
1600,-2360.00
1601,-2360.00
1602,-2360.00
1603,-2340.00
1604,-2340.00
1605,-2340.00
1606,-2360.00
1607,-2320.00
1608,-2360.00
1609,-2360.00
1610,-2360.00
1611,-2340.00
1612,-2360.00
1613,-2340.00
1614,-2360.00
1615,-2340.00
1616,-2360.00
1617,-2360.00
1618,-2360.00
1619,-2360.00
1620,-2360.00
1621,-2340.00
1622,-2360.00
1623,-2360.00
1624,-2340.00
1625,-2360.00
1626,-2360.00
1627,-2360.00
1628,-2360.00
1629,-2360.00
1630,-2360.00
1631,-2360.00
1632,-2360.00
1633,-2360.00
1634,-2400.00
1635,-2360.00
1636,-2360.00
1637,-2340.00
1638,-2360.00
1639,-2360.00
1640,-2360.00
1641,-2360.00
1642,-2340.00
1643,-2360.00
1644,-2360.00
1645,-2360.00
1646,-2360.00
1647,-2360.00
1648,-2360.00
1649,-2360.00
1650,-2360.00
1651,-2360.00
1652,-2340.00
1653,-2360.00
1654,-2360.00
1655,-2360.00
1656,-2340.00
1657,-2360.00
1658,-2360.00
1659,-2360.00
1660,-2360.00
1661,-2360.00
1662,-2340.00
1663,-2340.00
1664,-2360.00
1665,-2340.00
1666,-2360.00
1667,-2360.00
1668,-2360.00
1669,-2360.00
1670,-2360.00
1671,-2360.00
1672,-2340.00
1673,-2360.00
1674,-2360.00
1675,-2360.00
1676,-2360.00
1677,-2360.00
1678,-2360.00
1679,-2360.00
1680,-2360.00
1681,-2360.00
1682,-2360.00
1683,-2360.00
1684,-2360.00
1685,-2360.00
1686,-2360.00
1687,-2360.00
1688,-2340.00
1689,-2360.00
1690,-2360.00
1691,-2360.00
1692,-2360.00
1693,-2360.00
1694,-2360.00
1695,-2360.00
1696,-2360.00
1697,-2360.00
1698,-2360.00
1699,-2360.00
1700,-2360.00
1701,-2360.00
1702,-2360.00
1703,-2340.00
1704,-2360.00
1705,-2360.00
1706,-2360.00
1707,-2340.00
1708,-2360.00
1709,-2360.00
1710,-2360.00
1711,-2360.00
1712,-2360.00
1713,-2340.00
1714,-2360.00
1715,-2360.00
1716,-2360.00
1717,-2360.00
1718,-2360.00
1719,-2360.00
1720,-2360.00
1721,-2360.00
1722,-2360.00
1723,-2360.00
1724,-2360.00
1725,-2360.00
1726,-2360.00
1727,-2360.00
1728,-2360.00
1729,-2360.00
1730,-2360.00
1731,-2360.00
1732,-2360.00
1733,-2360.00
1734,-2360.00
1735,-2360.00
1736,-2360.00
1737,-2360.00
1738,-2360.00
1739,-2360.00
1740,-2380.00
1741,-2360.00
1742,-2360.00
1743,-2340.00
1744,-2360.00
1745,-2360.00
1746,-2360.00
1747,-2360.00
1748,-2340.00
1749,-2360.00
1750,-2360.00
1751,-2360.00
1752,-2340.00
1753,-2360.00
1754,-2360.00
1755,-2360.00
1756,-2360.00
1757,-2360.00
1758,-2380.00
1759,-2360.00
1760,-2360.00
1761,-2340.00
1762,-2360.00
1763,-2360.00
1764,-2360.00
1765,-2340.00
1766,-2360.00
1767,-2360.00
1768,-2360.00
1769,-2360.00
1770,-2360.00
1771,-2360.00
1772,-2360.00
1773,-2360.00
1774,-2360.00
1775,-2360.00
1776,-2360.00
1777,-2360.00
1778,-2360.00
1779,-2360.00
1780,-2360.00
1781,-2360.00
1782,-2360.00
1783,-2360.00
1784,-2320.00
1785,-2360.00
1786,-2360.00
1787,-2360.00
1788,-2360.00
1789,-2360.00
1790,-2360.00
1791,-2360.00
1792,-2360.00
1793,-2360.00
1794,-2360.00
1795,-2360.00
1796,-2360.00
1797,-2360.00
1798,-2360.00
1799,-2380.00
1800,-2380.00
1801,-2360.00
1802,-2360.00
1803,-2360.00
1804,-2360.00
1805,-2360.00
